StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consent,prol_id,jw_scale_1,jw_scale_2,jw_scale_3,jw_scale_4,jw_scale_5,jw_scale_6,jw_scale_7,w_rankfair_1,w_rankfair_2,w_rankfair_3,m_rankfair_1,m_rankfair_2,m_rankfair_3,pf_fr_1,pf_fr_2,pf_time,pl_fr_1,pl_fr_2,pl_time,lp_fr_1,lp_fr_2,lp_time,lf_fr_1,lf_fr_2,lf_time,fl_fr_1,fl_fr_2,fl_time,fp_fr_1,fp_fr_2,fp_time,w_outcomes,m_outcomes,Q45,Cond,Create New Field or Choose From Dropdown...,first_choice
2020-11-27 06:14:53,2020-11-27 06:16:01,Survey Preview,,100,68,True,2020-11-27 06:16:02,R_3dWfuiqVCVfHSzL,,,,,51.44830322265625,-0.1383056640625,preview,EN,I have read this information and I agree to take part in this study.,testing,3,3,3,3,3,3,3,2,1,3,,,,,,,,,,,,,,,,testing testing testing testing testing,testing testing testing testing,Use first-come first-served even if takes 2 months longer to get money to businesses than a lottery,,,,testing testing testing testing,,,Wom,,"<span style=""font-family:Arial,Helvetica,sans-serif;""><span style=""color:#000000;""><span style=""font-size:16px;""><strong>First-come, first-served: </strong>The government gives the money to the first 500 businesses that apply.</span></span></span>"
2020-11-27 06:18:37,2020-11-27 06:19:48,Survey Preview,,100,70,True,2020-11-27 06:19:49,R_2Vlt6ZybbPtx4P0,,,,,51.44830322265625,-0.1383056640625,preview,EN,I have read this information and I agree to take part in this study.,testing testing,3,3,3,3,3,3,3,,,,1,3,2,,,,,,,testing testing testing testing testing,testing testing testing testing,Use a lottery even if it takes 6 weeks longer to get money to businesses than a points system,,,,,,,,,,,testing testiang tesing,,Min,,"<span style=""font-family:Arial,Helvetica,sans-serif;""><span style=""color:#000000;""><span style=""font-size:16px;""><strong>Lottery:</strong> The government randomly selects 500 of the businesses to get the money.</span></span></span>"
2020-11-27 06:36:48,2020-11-27 06:42:13,IP Address,23.125.116.200,100,325,True,2020-11-27 06:42:13,R_9NZY0Njvxof8JKF,,,,,27.2913055419921875,-80.297698974609375,anonymous,EN,I have read this information and I agree to take part in this study.,5f315ad66fa12562604a28a1,4,4,5,2,4,3,2,,,,3,1,2,,,,,,,,,,,,,,,,Ultimately first come first serve is always the fairest option.,"The lottery is unfair because a business who doesn't not deserve the funds or is not as prepared may get the funds over another business who is,"," Only use first-come first-served if it gets money to businesses as quickly as a points system ",,At the end of the day what works fastest is what is best.,,No_info,,"<span style=""font-family:Arial,Helvetica,sans-serif;""><span style=""color:#000000;""><span style=""font-size:16px;""><strong>First-come, first-served: </strong>The government gives the money to the first 500 businesses that apply.</span></span></span>"
2020-11-27 06:41:25,2020-11-27 06:44:49,IP Address,68.50.78.171,100,204,True,2020-11-27 06:44:49,R_e3h9svM0R4UiMoN,,,,,40.2115936279296875,-85.42729949951171875,anonymous,EN,I have read this information and I agree to take part in this study.,5dc0fb2d4d2b6608baf85542,3,4,5,3,3,4,5,2,3,1,,,,,,,,,,,,,,,,,,,,,,"I think they may do better, but it depends on how many points they get for being women-owned. If it is a lot of points then they could come out well, but if it’s a small percentage of the overall points then it feels like it would be fair.",,,Wom,,"<span style=""font-family:Arial,Helvetica,sans-serif;""><span style=""color:#000000;""><span style=""font-size:16px;""><strong>Points-based system</strong>: The government assigns more points to businesses if they have more COVID-19 damage, have been around for longer, and if they are owned by women. The 500 businesses with the most points get funded.</span></span></span>"
2020-11-27 06:43:26,2020-11-27 06:48:48,IP Address,72.169.81.181,100,321,True,2020-11-27 06:48:48,R_6ncYgMeZ66LES6R,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,I have read this information and I agree to take part in this study.,5f32ef71bff4620b6d480b30,4,4,4,3,3,3,2,3,2,1,,,,"I feel that it shows more effort ","Also shows more effort than the lottery ",Use a points system even if it takes 2 weeks longer to get money to businesses than first-come first-served,,,,,,,,,,,,,,,,I think they would do great,,,Wom,,"<span style=""font-family:Arial,Helvetica,sans-serif;""><span style=""color:#000000;""><span style=""font-size:16px;""><strong>Points-based system</strong>: The government assigns more points to businesses if they have more COVID-19 damage, have been around for longer, and if they are owned by women. The 500 businesses with the most points get funded.</span></span></span>"
2020-11-27 06:41:13,2020-11-27 06:50:16,IP Address,73.46.21.52,100,543,True,2020-11-27 06:50:17,R_1E5vpzG1OQHwMU5,,,,,26.1858062744140625,-80.23999786376953125,anonymous,EN,I have read this information and I agree to take part in this study.,5f4ba6f0fae276765db89a3e,Strong disagreement = 1,2,2,Strong disagreement = 1,Strong disagreement = 1,Strong disagreement = 1,Strong disagreement = 1,,,,1,2,3,,,,,,,,,,"I think a lottery is most fair because it is randomly selected. A first-come, first-served and points based system have inherent biases to them. Specifically, the points system will prioritize businesses over others on account of characteristics like race, which I feel is unfair, even if the purpose is to help. Furthermore, if all the businesses are eligible in the first place, I feel as though a points based system to track damages and etc are redundant. The first-come, first-served business model is less random than a lottery, because it benefits those who have the privilege of knowing about the services first. ","Points system categorizes businesses on account of characteristics such as race that will be inherently biased. Not all minority owned businesses need help, and not all white owned businesses don't need help, so it seems discriminatory to give money to people based on a preconceived notion rather than what they actually need. "," Only use a lottery if it gets money to businesses as quickly as first-come first-served ",,,,,,,,"I think it completely depends on the area in which the lottery is conducted. Some areas have a higher percentage of minority owned businesses, so they would be the ones more likely to benefit by chance. Conversely, if it's an area with mostly white owned businesses, then they would be the most likely to benefit. I think it is impossible to say which would do better, just that it would be random and done fairly. ",,Min,,"<span style=""font-family:Arial,Helvetica,sans-serif;""><span style=""color:#000000;""><span style=""font-size:16px;""><strong>Lottery:</strong> The government randomly selects 500 of the businesses to get the money.</span></span></span>"
2020-11-27 06:47:36,2020-11-27 06:54:54,IP Address,172.10.24.12,100,437,True,2020-11-27 06:54:54,R_27wiCBUJY5k54Ew,,,,,35.8845977783203125,-78.63849639892578125,anonymous,EN,I have read this information and I agree to take part in this study.,5fb9402d4e110a7750fd2642,3,3,3,2,2,2,3,,,,3,1,2,,,,,,,,,,,,,,,,I think this because some people procrastinate and then still expect money to be available.,I think this because some people may not need the help as much as others. There is no way of judging this with the lottery.," Only use first-come first-served if it gets money to businesses as quickly as a points system ",,I think it will give them a chance to apply early. It is hard to say how many will.,,Min,,"<span style=""font-family:Arial,Helvetica,sans-serif;""><span style=""color:#000000;""><span style=""font-size:16px;""><strong>First-come, first-served: </strong>The government gives the money to the first 500 businesses that apply.</span></span></span>"
2020-11-27 06:46:51,2020-11-27 06:55:25,IP Address,96.224.91.52,100,514,True,2020-11-27 06:55:26,R_2Ufjeiacqfn2SLi,,,,,40.7852020263671875,-73.8097991943359375,anonymous,EN,I have read this information and I agree to take part in this study.,5e415a5f9dd805382f0b6af9,2,4,4,3,4,3,3,,,,2,3,1,,,,"Not all businesses will be equally affected so it makes sense to use some type of system to assess which business could use the help more than another. ","Just because some businesses are quicker to react to getting money doesn't necessarily mean they need it. Smaller businesses may need it more but may not be as informed as other larger businesses and have the ability to apply for it easily. So it would be more fair to do a lottery system, even though a lottery is not perfect either.",Use a points system even if it takes 2 weeks longer to get money to businesses than a lottery,,,,,,,,,,,,,,Probably better than without this system. Minority owned businesses would probably not as sophisticated as larger ones and not know what is available for them.,,No_info,,"<span style=""font-family:Arial,Helvetica,sans-serif;""><span style=""color:#000000;""><span style=""font-size:16px;""><strong>Points-based system</strong>: The government assigns more points to businesses if they have more COVID-19 damage, have been around for longer, and if they are owned by minorities. The 500 businesses with the most points get funded.</span></span></span>"
2020-11-27 06:42:36,2020-11-27 06:57:52,IP Address,174.222.134.234,100,916,True,2020-11-27 06:57:53,R_2uTzjXHP5IANjWt,,,,,38.7169036865234375,-121.36769866943359375,anonymous,EN,I have read this information and I agree to take part in this study.,5dbccff99ea0b1266285492a,4,Strong agreement = 6,Strong agreement = 6,Strong agreement = 6,Strong agreement = 6,Strong agreement = 6,Strong agreement = 6,,,,1,2,3,,,,,,,,,,Business’ can have their names added to the top of the list saying “Excuse me! I was here first!” AND they can  buy all points if they want because money!,Because who’s issuing these points and who’s saying they’re legit?!,Use a lottery even if it takes 2 weeks longer to get money to businesses than first-come first-served,,,,,,,,If they do it properly they would do well.,,Min,,"<span style=""font-family:Arial,Helvetica,sans-serif;""><span style=""color:#000000;""><span style=""font-size:16px;""><strong>Lottery:</strong> The government randomly selects 500 of the businesses to get the money.</span></span></span>"
2020-11-27 06:52:46,2020-11-27 06:59:02,IP Address,45.26.20.171,100,376,True,2020-11-27 06:59:02,R_3ND5fyoB1FB5GQq,,,,,38.8253021240234375,-97.6389007568359375,anonymous,EN,I have read this information and I agree to take part in this study.,5c631a24b13c2000010317b5,3,5,3,2,2,2,Strong disagreement = 1,1,3,2,,,,,,,,,,"Lottery means there is no favoritism, no bureaucratic red tape nonsense just luck of the draw. Lottery levels the playing field. ","Because a first come first serve allows the opportunity for people with inside knowledge or only a certain percentage that has optimal connectivity to information about opportunities like these to have access. ",Use a lottery even if takes 2 months longer to get money to businesses than a points system,,,,,,,,,,Just as good as male owned buisnesses,,,Wom,,"<span style=""font-family:Arial,Helvetica,sans-serif;""><span style=""color:#000000;""><span style=""font-size:16px;""><strong>Lottery:</strong> The government randomly selects 500 of the businesses to get the money.</span></span></span>"
2020-11-27 06:53:56,2020-11-27 06:59:45,IP Address,158.222.184.54,100,348,True,2020-11-27 06:59:45,R_2QYRuDHg7ZDWof6,,,,,40.6208038330078125,-74.0426025390625,anonymous,EN,I have read this information and I agree to take part in this study.,5a99f17035237b0001128ff2,4,4,4,2,3,3,3,,,,1,3,2,,,,,,,"There is no bias with a lottery system ",It requires demonstrating need," Only use a lottery if it gets money to businesses as quickly as a points system ",,,,,,,,,,,They would all have a equal chance of getting selected. Depending on the percentage of the total small businesses they are the amount of the 500 may look lower but everyone e would have a chance,,Min,,"<span style=""font-family:Arial,Helvetica,sans-serif;""><span style=""color:#000000;""><span style=""font-size:16px;""><strong>Lottery:</strong> The government randomly selects 500 of the businesses to get the money.</span></span></span>"
2020-11-27 06:47:42,2020-11-27 07:01:45,IP Address,79.184.192.180,100,842,True,2020-11-27 07:01:45,R_27VwdtuBKgr8zu3,,,,,52.2487945556640625,21.0023956298828125,anonymous,EN,I have read this information and I agree to take part in this study.,5f9ac707dc3cd12104ea955c,2,4,4,2,3,2,Strong disagreement = 1,2,1,3,,,,,,,,,,,,,,,,Because the people who first submitted the application became interested in their company and know that they will not be able to do it without help.,"Because in the point system there was a criterion in which companies run by women receive additional points, which is not fair. It is now popular to try to increase the proportion of women in leader positions, but it was not without reason that this was the case in the past. If women are struggling with discrimination by discriminating against men this is not appropriate.

",Use first-come first-served even if it takes 2 weeks longer to get money to businesses than a lottery,,,,"if the companies are run well and the answer is right, it doesn't matter who is running them. The stratification of companies into those run by women and men is inappropriate. There shouldn't be any special considerations.

",,,No_info,,"<span style=""font-family:Arial,Helvetica,sans-serif;""><span style=""color:#000000;""><span style=""font-size:16px;""><strong>First-come, first-served: </strong>The government gives the money to the first 500 businesses that apply.</span></span></span>"
